subject,site_id,site_name,timepoint,volume_csf,volume_tissue,volume_lesion,adc_rate_mean_tissue,adc_rate_mean_csf,adc_rate_mean_lesion,t2_rate_mean_tissue,t2_rate_mean_csf,t2_rate_mean_lesion,adc_qa_snr,t2_qa_snr
FR5082,JH,JHU,early,11.85300141,382.7959206,90.87188583,6.76E-04,0.001852767,4.80E-04,26.41458457,12.26512039,16.32545318,9.076703023,14.59765841
FR5083,JH,JHU,early,15.0761268,423.9068005,29.76075355,6.49E-04,0.001819579,5.10E-04,25.71497374,12.04848002,18.69278711,9.25708763,16.40802662
FR5098,JH,JHU,early,16.22025193,430.2045513,24.00975286,6.30E-04,0.001774973,5.62E-04,26.20329599,11.80159547,20.0971886,10.10724504,17.39556813
KX0049,JH,JHU,early,14.51587673,402.458673,22.70700271,5.84E-04,0.001549734,4.66E-04,26.28049985,12.89385339,20.003425,10.38946086,16.67188902
KX0050,JH,JHU,early,13.09837656,419.839925,25.69387806,6.96E-04,0.001894554,5.84E-04,25.68607559,12.22754163,17.98276713,7.060796004,11.29292378
KX0051,JH,JHU,early,17.29350206,440.8898026,21.01950251,6.64E-04,0.001782692,5.09E-04,25.74550735,12.27162509,17.93985358,8.101682838,13.40929281
KX0051,JH,JHU,late,15.80512688,430.9369264,3.246750387,6.23E-04,0.001737331,4.88E-04,26.10828575,12.09782088,20.27328613,9.974832893,16.08996545
KX0052,JH,JHU,early,14.30662671,418.4797999,35.2080042,6.82E-04,0.001763531,4.92E-04,26.36148027,12.3948122,18.03301834,9.039117724,15.10877753
KX0053,JH,JHU,early,9.882001178,396.6097973,48.60675579,6.25E-04,0.001662305,4.73E-04,27.15072418,13.21347329,15.08803643,10.02119602,17.70017388
KX0054,JH,JHU,early,12.72712652,389.1206714,31.35712874,6.41E-04,0.00172293,5.29E-04,26.4300924,12.46319571,18.66582641,10.63540268,18.19977732
KX0056,JH,JHU,early,12.13987645,399.7789227,10.73587628,6.56E-04,0.001732583,5.26E-04,26.69851671,12.96435736,20.99871838,10.4786422,17.75875331
KX0057,JH,JHU,early,12.48750149,393.3900469,67.05113299,6.18E-04,0.001600306,4.62E-04,26.06003255,13.00787564,14.10714012,11.75091699,20.22509214
KX0057,JH,JHU,late,13.85437665,397.9024224,0,6.69E-04,0.001857407,NA,26.98470137,12.33861258,NA,7.034752486,14.31895759
KX0058,JH,JHU,early,12.84187653,387.1530462,15.58912686,6.21E-04,0.0016415,5.20E-04,25.65686754,12.63504223,19.99994056,9.11129178,14.59035545
KX0058,JH,JHU,late,15.20100181,419.299925,1.080000129,6.35E-04,0.00178191,4.92E-04,26.33240807,12.28909202,21.21956761,9.134798754,15.67454632
QC3882,JH,JHU,early,10.61775127,439.8334274,20.41200243,6.71E-04,0.001837951,5.66E-04,24.84302439,12.5229729,19.45323898,6.839681266,10.95728389
QC3883,JH,JHU,early,15.59250186,411.9255491,23.06475275,6.67E-04,0.001781148,5.75E-04,26.34128856,12.2960008,20.08213463,10.07188639,16.97569451
QC3884,JH,JHU,early,11.56612638,439.7321774,20.19600241,7.25E-04,0.001881382,5.94E-04,26.17444838,12.05780852,18.31829712,8.292867846,13.44049062
QC3885,JH,JHU,early,27.11475323,434.3153018,15.58575186,6.30E-04,0.001679012,5.47E-04,24.8211642,12.15622054,19.71118313,8.215168951,12.64009134
QC3887,JH,JHU,early,11.89012642,388.2836713,17.86387713,6.52E-04,0.00177093,5.52E-04,26.58799124,12.78555211,20.06404683,9.074749639,16.3198047
QC3888,JH,JHU,early,7.438500887,392.5091718,8.150625972,6.52E-04,0.001738037,5.86E-04,25.99385873,13.22285169,20.74525499,9.921373714,18.07386713
QC3895,JH,JHU,early,25.52850304,383.1367957,58.03988192,5.67E-04,0.001648449,3.79E-04,26.29730748,11.08759069,15.14844587,10.50309153,18.1415529
QC3895,JH,JHU,late,34.86037916,392.0164217,0.621000074,6.05E-04,0.001867191,3.47E-04,26.36086855,10.22743428,18.21815805,10.02376748,18.70203218
QC3896,JH,JHU,late,17.94825214,380.6325454,4.509000538,6.27E-04,0.001777705,4.94E-04,26.31465711,11.66995745,20.55642596,9.560940992,16.36738401
VH2022,JH,JHU,early,11.89350142,405.1822983,15.60262686,6.12E-04,0.001647414,5.11E-04,26.49124665,12.57221695,20.16872612,10.12375755,17.18334442
VH2022,JH,JHU,late,11.29950135,432.0911765,0.92475011,6.81E-04,0.001832722,5.45E-04,26.29520493,12.10717515,19.38837351,8.408756774,14.2292226
VH2030,JH,JHU,early,18.03937715,435.830677,19.89562737,6.38E-04,0.001683454,4.72E-04,24.8567864,12.22250143,18.04508451,7.660220134,12.2285275
VH2031,JH,JHU,early,16.36200195,416.7787997,28.32975338,6.62E-04,0.001802534,4.96E-04,25.88397495,12.29485575,18.53266377,7.694278193,11.81738916
VH2031,JH,JHU,late,15.32250183,412.0099241,7.684875916,6.85E-04,0.001889135,5.58E-04,25.94773496,11.84224777,20.27066321,9.067132858,15.51942509
VH2032,JH,JHU,early,11.96437643,444.0791779,3.483000415,6.27E-04,0.001789871,5.46E-04,26.47542765,12.06269179,21.09187433,10.18344031,17.83563902
VH2033,JH,JHU,early,16.36537695,426.7688009,17.52975209,5.79E-04,0.001558589,4.72E-04,25.85919049,12.21134077,19.95733013,9.280863545,14.32763623
VH2034,JH,JHU,early,11.61337638,384.0649208,16.88512701,6.61E-04,0.001754871,5.44E-04,26.25219813,12.97120916,20.15111863,9.78120343,18.26431774
VH2036,JH,JHU,early,11.95425143,432.6683016,1.971000235,6.66E-04,0.001782577,5.63E-04,26.26630016,13.07349768,21.09369818,10.57246531,17.66003686
VH2038,JH,JHU,early,10.41862624,392.3775468,61.69500735,6.76E-04,0.001779424,4.95E-04,25.2608137,12.40241186,15.43604202,9.025116047,16.6305841
VH2038,JH,JHU,late,0,46.48725554,0,7.12E-04,NA,NA,26.62513943,NA,NA,7.89209481,14.71419028
AM4560,MG,MGH,early,9.558001139,417.6664248,16.82775201,6.57E-04,0.001808401,5.81E-04,21.34210803,10.24502933,16.09359683,2.700575309,4.649409204
AM4561,MG,MGH,early,16.25400194,485.3891829,0,7.27E-04,0.001903047,NA,21.55233852,9.714233328,NA,3.801657049,6.234679789
AM4562,MG,MGH,early,8.356500996,385.782796,70.68600843,7.12E-04,0.001851205,5.33E-04,22.06021974,10.6761821,12.80623514,3.354419586,5.975238721
AM4563,MG,MGH,early,8.150625972,404.9561733,46.88213059,6.57E-04,0.001778007,5.36E-04,20.91464514,9.849353355,12.1230484,2.46329929,4.000242288
AM4565,MG,MGH,early,7.63425091,385.583671,33.97612905,6.86E-04,0.001839956,5.80E-04,21.28684266,10.09810288,15.01512685,2.544449679,4.36889228
AM4566,MG,MGH,early,10.41525124,411.220174,52.66350628,6.67E-04,0.001766194,5.17E-04,21.52891977,10.24088853,12.08655329,2.92034752,5.104073748
AM4568,MG,MGH,early,8.454376008,400.4032977,57.0645068,6.55E-04,0.001709492,5.32E-04,21.81192303,10.70848333,12.49066068,2.818064568,5.483453354
FR5043,MG,MGH,early,9.855001175,325.5829138,121.9320145,6.16E-04,0.001723827,4.55E-04,19.87971862,9.805897278,12.43051188,2.070450219,3.264653481
FR5044,MG,MGH,early,7.475625891,381.9859205,44.57700531,6.25E-04,0.00166621,5.29E-04,20.35109464,9.977618108,14.29692107,1.991387122,3.36486429
FR5045,MG,MGH,early,7.060500842,325.9710389,83.90926,6.02E-04,0.001522919,4.98E-04,18.73066166,10.58654248,11.36020917,1.817130245,2.952066088
FR5046,MG,MGH,early,9.996751192,376.3564199,97.75351165,6.75E-04,0.001782887,4.85E-04,21.65762653,10.62395729,12.56325318,3.001853011,5.223891721
KX0000,MG,MGH,early,8.771626046,360.942793,100.0046369,6.75E-04,0.001788523,5.17E-04,21.90172099,10.31472038,12.38087165,2.926804303,5.219191407
KX0001,MG,MGH,early,8.81212605,406.0125484,56.08913169,6.60E-04,0.001776671,4.74E-04,21.90254567,10.50701122,13.37147728,3.050214405,5.025263435
KX0003,MG,MGH,early,7.678125915,372.5190444,56.32538171,5.78E-04,0.001605582,4.63E-04,17.98552778,9.261232698,12.60078345,1.749323824,2.547727247
KX0005,MG,MGH,early,8.22487598,390.3829215,20.53350245,5.54E-04,0.001497118,5.03E-04,17.72690784,9.323406533,13.47357146,1.780993175,2.692715497
QC3031,MG,MGH,early,8.13375097,395.2226721,16.83787701,7.00E-04,0.001821335,6.16E-04,21.65328526,10.31938044,16.67925526,2.914242528,5.217679207
QC3032,MG,MGH,early,11.89350142,446.2256782,0,7.70E-04,0.001919353,NA,21.83318123,10.16907459,NA,3.533119889,5.822644828
QC3034,MG,MGH,early,10.71900128,356.8387925,86.61938533,6.86E-04,0.001649213,5.24E-04,21.37877371,11.51551825,11.69370234,2.655424022,4.82650239
RX0007,MG,MGH,early,9.635626149,403.6534231,54.5568815,6.14E-04,0.001706694,5.02E-04,20.43535404,9.814187974,12.25977371,2.221791895,3.961848816
UH1984,MG,MGH,early,8.089875964,399.4886726,52.72763129,6.32E-04,0.001688923,5.27E-04,21.17697281,10.48411847,12.61321371,2.289183336,4.063972958
VH1980,MG,MGH,early,14.05012667,406.1441734,42.06938002,6.96E-04,0.001892906,5.68E-04,22.09210937,9.998639557,14.94614907,3.680576325,6.433512023
VH1981,MG,MGH,early,10.60425126,421.8143003,25.39687803,6.35E-04,0.001657479,5.48E-04,19.08976481,9.371966205,15.03678695,1.959817005,3.181667554
VH1982,MG,MGH,early,8.13712597,411.382174,25.78500307,6.55E-04,0.0017544,5.55E-04,20.39818313,9.851335011,14.58082572,2.274982677,3.697971388
VH1983,MG,MGH,early,9.706501157,439.1584274,14.06025168,6.84E-04,0.0018275,5.71E-04,22.03190869,10.34279178,16.09964322,2.81310959,5.374793889
VH1985,MG,MGH,early,8.670376034,407.5380486,65.06663276,6.83E-04,0.001729768,5.38E-04,20.7342131,10.3390599,11.75242312,2.982677442,4.975742835
AM4920,UT,UTexas,early,3.412125407,340.4734156,77.23350921,9.06E-04,0.002289745,6.67E-04,18.21331284,10.26555866,9.69194311,8.049560982,11.52171561
AM4921,UT,UTexas,early,6.196500739,398.0239224,0,8.95E-04,0.002518082,NA,18.12951251,9.975285992,NA,7.353328617,10.24186119
AM4921,UT,UTexas,late,11.25225134,458.0314296,0,8.61E-04,0.002411887,NA,20.81021935,9.662059131,NA,10.32136245,13.64975952
AM4922,UT,UTexas,early,7.806375931,320.8275382,84.56063508,8.80E-04,0.002546756,6.88E-04,17.71274938,9.348655649,11.95251714,8.69593895,11.71028581
AM4923,UT,UTexas,early,6.37537576,360.2036679,79.19100944,8.52E-04,0.00214351,6.24E-04,21.13753546,10.53749853,11.37518013,12.50965324,17.90964278
AM4925,UT,UTexas,early,8.275500987,373.4404195,93.55163615,8.30E-04,0.002082944,5.27E-04,20.98405588,10.32809457,11.12996744,12.30122801,15.78188769
AM4939,UT,UTexas,early,8.444251007,416.2826746,0,8.38E-04,0.002203692,NA,20.88835148,10.20872324,NA,10.07580116,12.99675683
FR4500,UT,UTexas,early,8.754751044,402.495798,0,8.73E-04,0.002554156,NA,18.78949147,9.788445332,NA,7.610089182,10.81649829
FR4501,UT,UTexas,early,11.11725133,404.1124232,0,9.07E-04,0.002526888,NA,18.33834918,9.513179129,NA,8.622917414,12.47171381
FR4501,UT,UTexas,late,12.52125149,422.6006754,0,8.53E-04,0.002382722,NA,21.23159335,9.401272881,NA,9.521079382,12.86650647
FR4502,UT,UTexas,early,5.53500066,385.944796,0,9.29E-04,0.002559164,NA,17.92797729,9.687992046,NA,8.222223314,11.09874248
FR4502,UT,UTexas,late,11.81587641,519.972812,0,9.79E-04,0.002500501,NA,22.02263698,9.501921616,NA,10.39809892,14.78996004
FR4503,UT,UTexas,early,27.12487823,398.1724225,13.50337661,8.69E-04,0.002492098,7.80E-04,20.41920138,8.622769474,15.07804144,10.60204837,14.93484122
FR4504,UT,UTexas,early,39.77437974,1013.006371,121.9421395,0.001114747,0.00238127,5.79E-04,24.57004075,10.98778573,11.98641663,13.76964289,18.55044083
FR4508,UT,UTexas,early,50.51025602,1177.01789,176.029896,0.001211565,0.002401623,5.35E-04,23.97429414,10.63123887,12.08268943,10.59056963,13.30946537
FR4510,UT,UTexas,early,34.02337906,399.6911726,14.55975174,8.33E-04,0.002674701,7.25E-04,21.12302639,7.859269027,14.80058609,8.50750247,13.21177498
KX0361,UT,UTexas,early,8.616376027,462.3514301,0,8.76E-04,0.002507771,NA,17.8530367,9.601166715,NA,7.430088908,10.22614201
KX0361,UT,UTexas,late,9.007876074,410.869174,0,8.42E-04,0.002229401,NA,20.99729884,10.25509323,NA,10.37995954,14.16651223
KX0379,UT,UTexas,early,23.12212776,406.1070484,0,8.76E-04,0.002334391,NA,20.50823404,9.310581422,NA,10.82531343,15.25451558
QC3331,UT,UTexas,early,9.750376162,407.8890486,0,8.80E-04,0.00246959,NA,18.40414511,9.721972068,NA,8.290307716,11.56876452
QC3333,UT,UTexas,early,7.5498759,363.1837933,61.60050734,9.02E-04,0.002527403,7.22E-04,18.06776934,9.822068177,10.27441002,8.842511486,12.5469172
QC3333,UT,UTexas,late,14.38087671,409.0027988,0,8.57E-04,0.002431334,NA,21.12917893,9.200516335,NA,11.39599712,15.2023241
QC3335,UT,UTexas,early,32.7408789,1190.021767,70.59825842,0.001183033,0.002543078,6.92E-04,24.19732887,10.72073572,12.67153435,11.79822835,15.1338517
QC3336,UT,UTexas,early,10.11150121,387.8482962,43.85138023,8.15E-04,0.002218917,6.77E-04,20.78236597,10.01799574,14.51628598,12.51447307,17.66177176
QS3334,UT,UTexas,early,7.826625933,419.650925,0,8.78E-04,0.002448522,NA,17.74700571,9.560470772,NA,8.731350277,11.5763272
QS3334,UT,UTexas,late,8.535376017,404.5882982,0,9.18E-04,0.002570814,NA,21.26521539,9.716841087,NA,9.780600843,13.84559759
VH2321,UT,UTexas,early,5.845500697,366.4406687,66.39975792,8.80E-04,0.002349652,6.28E-04,18.23667587,9.815733019,10.17390644,10.43243761,13.79705991
VH2322,UT,UTexas,early,7.71862592,420.4744251,0,8.82E-04,0.002477069,NA,18.12854176,9.890917776,NA,9.029612864,12.24133761
VH2322,UT,UTexas,late,8.758126044,413.2147993,0,8.32E-04,0.002316107,NA,21.10046923,9.751709263,NA,10.96577771,14.79712004
VH2330,UT,UTexas,early,7.273125867,371.4120443,54.59400651,8.86E-04,0.00229772,6.33E-04,21.23446112,10.01751371,12.22342808,10.74929211,14.67511247
AM3680,YL,Yale,early,4.957875591,356.8522925,36.8752544,7.33E-04,0.001901361,5.74E-04,27.22257362,13.9803082,15.78623934,7.144678675,11.65082967
AM3680,YL,Yale,late,7.911000943,369.282419,0,7.60E-04,0.002196435,NA,28.68780626,12.60688237,NA,6.821890694,10.70733216
AM3685,YL,Yale,early,15.9468769,357.3619176,0,7.17E-04,0.002148984,NA,28.90411408,11.90457846,NA,8.290215245,12.90595442
AM3686,YL,Yale,early,2.504250299,331.5937895,8.883001059,7.55E-04,0.001898773,6.88E-04,24.36131257,9.946817243,18.27429759,4.72071506,8.142600884
AM3687,YL,Yale,early,5.008500597,284.2830339,41.59687996,7.87E-04,0.002038021,5.36E-04,27.5992275,12.89801029,14.21283923,6.077229438,10.32747949
AM3688,YL,Yale,early,5.886000702,378.0607951,20.50987744,7.38E-04,0.002016223,5.76E-04,28.38695152,13.96527616,17.27385987,6.991469348,11.15490368
AM3694,YL,Yale,late,7.144875852,328.1951641,0,7.79E-04,0.00209241,NA,29.20346367,13.58180694,NA,6.288164463,9.467539508
FR8085,YL,Yale,early,12.28162646,298.7752856,49.20413087,7.39E-04,0.002172049,5.22E-04,29.12441627,12.61816154,14.9439928,6.948435312,10.87142004
FR8086,YL,Yale,early,0.344250041,285.059284,17.10787704,7.59E-04,0.001749506,5.84E-04,28.84730009,14.53875068,16.03083288,5.992558797,9.153286951
FR8087,YL,Yale,early,4.390875523,302.7240361,45.37350541,6.72E-04,0.001794405,4.72E-04,30.99688328,16.53708388,18.54152314,5.468781512,12.22695076
FR8087,YL,Yale,late,13.66200163,327.361539,0,8.12E-04,0.002399574,NA,28.21576699,12.13782343,NA,6.144289598,9.615147327
FR8088,YL,Yale,early,12.6056265,445.000553,130.0995155,7.91E-04,0.001784806,3.99E-04,31.40717932,13.56313358,16.08590489,8.09283612,13.27993861
FR8094,YL,Yale,early,6.358500758,318.677663,5.990625714,6.84E-04,0.001983311,6.40E-04,28.61585041,13.88005112,21.27939762,8.393107453,14.07926445
KW9345,YL,Yale,early,8.363250997,477.2284319,0,7.83E-04,0.002013909,NA,29.28429617,14.19198589,NA,7.84759403,12.74904054
KW9348,YL,Yale,early,5.70375068,357.0075426,74.27025885,7.61E-04,0.001969978,5.39E-04,29.11717699,14.8354979,16.73156414,8.309288445,13.61863976
KW9348,YL,Yale,late,10.69537627,378.9686702,0,7.84E-04,0.002179074,NA,28.67438226,12.99661027,NA,7.192061135,11.34557964
KW9349,YL,Yale,early,13.79700164,361.1351681,105.8568876,6.16E-04,0.001437492,3.70E-04,27.1050062,11.99956801,14.35093612,9.78827537,16.21753939
KW9349,YL,Yale,late,17.57362709,331.6646645,0,7.98E-04,0.002362703,NA,29.00924096,11.67865064,NA,6.157488796,9.804639091
KW9354,YL,Yale,early,4.566375544,316.9395378,0,7.15E-04,0.002089539,NA,28.37072978,13.4808367,NA,7.598024465,12.04584588
KW9354,YL,Yale,late,5.45400065,369.147419,0,7.43E-04,0.002085471,NA,28.52652031,13.56202515,NA,7.453486704,11.86773339
QC2304,YL,Yale,early,5.643000673,463.0230552,10.53675126,7.97E-04,0.002035567,6.65E-04,29.77597377,15.10668906,21.13610033,7.626241655,12.07612493
QC2305,YL,Yale,early,1.073250128,295.1302852,24.25612789,7.60E-04,0.00177643,6.25E-04,29.16070174,16.91696425,18.08051557,6.067281515,10.99809455
QC2306,YL,Yale,early,5.575500665,297.2362854,90.39263578,7.34E-04,0.001948607,5.62E-04,27.38337007,13.43531192,17.51935655,6.978353579,10.95529152
QC2308,YL,Yale,early,20.1352524,409.3470488,0,7.02E-04,0.001966696,NA,27.76423588,12.30959867,NA,7.807701449,12.79581762
QC2308,YL,Yale,late,8.05275096,412.1010491,0,7.24E-04,0.001959259,NA,28.90613649,13.80288081,NA,6.825203251,11.0768536
QC2313,YL,Yale,early,5.521500658,342.2790408,6.672375795,7.08E-04,0.002032441,5.76E-04,29.46128528,14.75709193,22.51357394,6.09732801,9.457158305
QC2313,YL,Yale,late,6.135750731,365.7892936,0,7.64E-04,0.002216955,NA,28.34832351,13.72160793,NA,7.319617516,11.39752447
QC2314,YL,Yale,early,7.475625891,317.5571629,44.70188033,7.29E-04,0.002089079,5.46E-04,28.42709336,12.73398518,14.96878757,7.19106091,11.65711943
VH1366,YL,Yale,early,5.511375657,346.6732913,28.65712842,6.93E-04,0.001843762,4.51E-04,39.68862209,22.34355212,24.00538311,6.606986746,13.53648793
VH1367,YL,Yale,early,10.86075129,320.1896632,52.09650621,7.52E-04,0.002125254,6.04E-04,27.69185292,12.44825951,16.14475265,7.094837681,11.17568149
VH1368,YL,Yale,early,6.46312577,341.4825407,0,7.39E-04,0.002128697,NA,28.42118115,13.40706325,NA,6.480449468,10.11245503
VH1371,YL,Yale,early,6.503625775,330.1087894,53.21363134,7.31E-04,0.001843257,5.41E-04,27.2551806,14.1618171,15.61670637,6.31930301,10.78221757
VH1372,YL,Yale,early,5.78812569,332.6366647,11.81250141,7.19E-04,0.001963292,6.22E-04,27.68915082,13.39309269,20.28218103,6.224499372,10.28150064
VH1372,YL,Yale,late,7.948125947,365.6812936,0,7.47E-04,0.002155241,NA,27.61150574,13.330253,NA,5.384493775,8.767786078
VH1378,YL,Yale,early,21.71137759,427.622676,19.51087733,7.65E-04,0.001909811,5.17E-04,27.7241971,12.44501001,18.52623215,7.515337073,12.11649216